13 . ABDUL RAZAK,M IND 486,0.08%
ELECTORS : 993030 VOTERS  : 642416 POLL PERCEN,TAGE  : 64.69%  VALID VOTES :,631507
Constituency  : 19 . HASSAN,"",""
1 . Y N RUDRESHAGOWDA,M JD 313241,41.35%
2 . S M ANAND,M INC 232454,30.69%
3 . K H HANUMEGOWDA,M BJP 186338,24.60%
4 . MAHESH,M IND 4580,0.60%
5 . G S THYAGARAJU,M IND 4041,0.53%
6 . GANGARAJU,M IND 3505,0.46%
7 . A T RAMAIAH,M IND 3380,0.45%
8 . H B BASAPPA,M IND 2005,0.26%
9 . H C SRIKANTAIAH @ ANNAIAH,M IND 1879,0.25%
10 . M P KALEGOWDA,M IND 1845,0.24%
11 . S B RAJEGOWDA,M IND 1231,0.16%
12 . U M KOMALATHA RAJEGOWDA,F IND 1172,0.15%
13 . K N SHANKAREGOWDA,M IND 1023,0.14%
14 . M K GANGADHARAGOWDA,M IND 851,0.11%
ELECTORS : 1134805 VOTERS  : 772298 POLL PERCEN,TAGE  : 68.06%  VALID VOTES :,757545
Constituency  : 20 . CHIKMAGALUR,"",""
1 . B L SHANKAR,M JD 195857,30.84%
2 . D K TARADEVI SIDDARTHA,F INC 191798,30.20%
3 . H R LAXMANA GOWDA,M BJP 151949,23.93%
4 . S L RADHA SUNDARESH,M CPI 71086,11.19%
5 . D R RAJU,M KCP 7311,1.15%
6 . P L LOKESHAPPA,M IND 2788,0.44%
7 . P C JOHN,M IND 2307,0.36%
8 . D DODDAIAH,M IND 2020,0.32%
9 . D SADASHIVA,M IND 1744,0.27%
10 . U BABU MOGERA,M IND 1654,0.26%
11 . NIRMALA KUMAR JAIN,F IND 1562,0.25%
12 . KRISHNA NAIK,M IND 1397,0.22%
13 . MARGADA MALLAPPA,M AIIC(T) 1219,0.19%
14 . M K VIJAYA DEV,M IND 699,0.11%
15 . B K MANJE GOWDA,M IND 684,0.11%
16 . P MOOSA,M IND 503,0.08%
17 . GUINNESS HOTTE PAKSHA RANGASWAMY,M IND 438,0.07%
ELECTORS : 996548 VOTERS  : 649775 POLL PERCEN,TAGE  : 65.20%  VALID VOTES :,635016
Constituency  : 21 . SHIMOGA,"",""
1 . S BANGARAPPA,M KCP 303152,42.12%
2 . AYANUR MANJUNATHA,M BJP 230916,32.08%
3 . D G BASAVANA GOWDA,M JD 100990,14.03%
4 . K G SHIVAPPA,M INC 66145,9.19%
5 . R MANJUNATHA (RAJU),M IND 4534,0.63%
6 . SRIPATHY,M IND 3642,0.51%


KARNATAKA,"",""
7 . M SHIVAPPA RATOD,M IND 1647,0.23%
8 . N BASAVAIAH,M IND 1378,0.19%
9 . M KRISHNA RAO,M IND 1327,0.18%
10 . B C PRASADA,M IND 1298,0.18%
11 . SATYANARAYANA MURTHY,M IND 1201,0.17%
12 . A M MAHADEVAPPA,M IND 734,0.10%
13 . U MOTI NAYAK,M IND 729,0.10%
14 . MURTHY,M IND 680,0.09%
15 . V RAMAKRISHNA (SABAJI),M IND 566,0.08%
16 . S V VASUDEVA KAMATH,M IND 517,0.07%
17 . G S SANJEEVA,M IND 265,0.04%
ELECTORS : 1078500 VOTERS  : 735610 POLL PERCEN,TAGE  : 68.21%  VALID VOTES :,719721
Constituency  : 22 . KANARA,"",""
1 . ANANT D. HEGDE,M BJP 276311,42.92%
2 . PRAMOD HEGDE,M JD 220415,34.24%
3 . RAMA NARAYAN NAIK,M INC 88609,13.76%
4 . NAIK N M,M KCP 43694,6.79%
5 . NAIK BALAKRISHNA VENKANNA,M IND 7466,1.16%
6 . KHARGEKAR ANNANDRAO K,M IND 2211,0.34%
7 . GOANKAR RAJMAHENDRA,M IND 2168,0.34%
8 . NAIK MALLU BHIKARO,M IND 1527,0.24%
9 . GANAPATI DEVANNA NAIK,M IND 1420,0.22%
ELECTORS : 1068507 VOTERS  : 662500 POLL PERCEN,TAGE  : 62.00%  VALID VOTES :,643821
Constituency  : 23 . DHARWAD SOUTH,"",""
1 . I G SANADI,M INC 196677,32.48%
2 . B M MENSHINKAI,M JD 187068,30.89%
3 . B G BANAKAR,M BJP 185789,30.68%
4 . HULGUR C M,M KCP 16136,2.66%
5 . SOMANNANAVAR GUDADAYYA FAKKIRAPPA,M IND 3165,0.52%
6 . MAHADEVSWAMY RUDRAMUNISWAMY,M IND 2943,0.49%
7 . KULKARNI C G,M IND 2746,0.45%
8 . BYADAGI L K,M IND 2650,0.44%
9 . N C GUDDADKALAL,M IND 2392,0.39%
10 . FATTE AHMED ABDUL RAHMAN SHAIKH,M IND 1426,0.24%
11 . LINGAYYA SANGAYYA SHASHIMATH,M IND 1094,0.18%
12 . SHIVAPUR GURUSHANTAPPA GADIGEPPA,M IND 795,0.13%
13 . HALAPPAGOUDAR PARWATHAGOUDA BASANAGOUDA,M IND 771,0.13%
14 . KOLHAR RAJESAB DASTAGIRSAB,M IND 759,0.13%
15 . HULIHALLI NAGRAJ BASAPPA,M IND 709,0.12%
16 . MAMANI PRAKASH VEERUPAKSHAPPA,M IND 453,0.07%
ELECTORS : 1040747 VOTERS  : 622321 POLL PERCEN,TAGE  : 59.80%  VALID VOTES :,605573
Constituency  : 24 . DHARWAD NORTH,"",""
1 . VIJAY SANKESHWAR,M BJP 228572,39.14%
2 . MUNAVALLI SHANKARANNA ISHWARAPPA,M JD 188221,32.23%
3 . D K NAIKAR,M INC 149768,25.64%
4 . SHALAVADI BHEEMRADDI NARAPPA,M IND 3103,0.53%
5 . YALAWATTI RAMAPPA MALLAPPA,M IND 2033,0.35%


KARNATAKA,"",""
6 . ADIVEPPA MALLAPPA HONNAPPANAVAR,M IND 1580,0.27%
7 . CHALAWADI GURUSAHANTAPPA HANAMAPPA,M IND 1486,0.25%
8 . PATIL KRISHTAGOUDA RANGANAGOUDA,M IND 1237,0.21%
9 . K L MANKANI,M IND 1202,0.21%
10 . IMAMSAB MAHBOOBSAB TORGAL,M IND 942,0.16%
11 . MALLUR GOPAL VIRUPAKSHAPPA,M IND 847,0.15%
12 . GURUNATH YALLAPPA PADASUNAGI,M IND 763,0.13%
13 . FAKKIRADDI NINGAPPA UGALAT,M IND 656,0.11%
14 . K S ACHARYA,M IND 593,0.10%
15 . KORLAHALLI SOMASHEKAR,M IND 560,0.10%
16 . SOMALINGAPPA GURULINGAPPA HAKKAPAKKI,M IND 525,0.09%
17 . HEMANT KUMAR PANCHAL,M IND 486,0.08%
18 . PATIL BASANAGOUDA APANAGOUDA,M IND 402,0.07%
19 . PUJAR KANAKARAM MARKANDEPPA,M IND 400,0.07%
20 . BADDI GANAPATSA TUKARAM,M IND 341,0.06%
21 . SANTOSH SARVADE,M IND 323,0.06%
ELECTORS : 1071304 VOTERS  : 598156 POLL PERCEN,TAGE  : 55.83%  VALID VOTES :,584040
Constituency  : 25 . BELGAUM,"",""
1 . KOUJALAGI SHIVANAND HEMAPPA,M JD 224479,35.00%
2 . BABAGOUDA PATIL,M BJP 153842,23.99%
3 . KORE PRABHAKAR BASAPRABHU,M INC 94920,14.80%
4 . GOPAL IROJI PATIL,M IND 6576,1.03%
5 . PATIL PRAKASH SHANKAR,M IND 6459,1.01%
6 . JADHAV SHIVAJI APPANNA,M IND 6176,0.96%
7 . SHATU NAGO GHEVADI,M IND 5390,0.84%
8 . PATIL HANAMANT HUVAPA,M IND 4927,0.77%
9 . SETARI TIPPANA SHABANA,M IND 4757,0.74%
10 . PATIL MALLARIGOUDA SHANKARGOUD,M KCP 4184,0.65%
11 . MARUTI SHIVARAMA CHAVAN,M IND 4158,0.65%
12 . TARALE SHANKER KHACHU,M IND 3873,0.60%
13 . YALUPA RAMA PATIL,M IND 3451,0.54%
14 . KESHAV NAGENDRA PAVASE,M IND 3344,0.52%
15 . KAMBLE BHIMA MARUTI,M IND 3125,0.49%
16 . BADIWALE KRISHNA YALLAPPA,M IND 2650,0.41%
17 . HASABE PRAKASH APPAJIRAO,M IND 2393,0.37%
18 . WADER GOURAVVA VIRUKPAKSHAPPA,F IND 2093,0.33%
19 . RAJUKAR SURESH KHEMANA,M IND 2079,0.32%
20 . GUNJIKAR GUNDU NINGAPPA,M IND 1961,0.31%
21 . SAVANT KALLAPA MARYAPPA,M IND 1756,0.27%
22 . DATTA MALHARI TARALE,M IND 1690,0.26%
23 . SHAKUNTALA YASHAWANT BALEKUNDRI,F IND 1689,0.26%
24 . LAXMAN GUNDU PAVASHE,M IND 1680,0.26%
25 . USHA ANIL PATIL,F IND 1459,0.23%
26 . HUDDAR NINGOJIRAO IRAPA,M IND 1383,0.22%
27 . BHOSALE BABURAO ANANDRAO,M IND 1242,0.19%
28 . NANDANIKAR KHANDERAO MAHADEV,M IND 1187,0.19%
29 . PATIL GUNDU DURGAPPA,M IND 1130,0.18%
30 . GURVNATH L.BASRIKATTI,M IND 1076,0.17%
31 . MANGANAKAR RAMACHANDRA ANNAPPA,M IND 1050,0.16%


KARNATAKA,"",""
32 . BALU YASHWANT CHOUGULE,M IND 1047,0.16%
33 . MERAVI VENKAT PARASHRAM,M IND 1033,0.16%
34 . SAVANT YALLAPA RAMA,M IND 905,0.14%
35 . VISHNU DHAKLU PATIL,M IND 890,0.14%
36 . DHAKALU GUNDU KAGANAKAR,M IND 854,0.13%
37 . BHOSALE SUDHA RAJENDRA,F IND 834,0.13%
38 . RAMA BHARMA KOLEKAR,M IND 772,0.12%
39 . VIVEKANAND KRISHNAJI SAVANT,M IND 766,0.12%
40 . KANGUTKAR YASHWANT KALLAPPA,M IND 723,0.11%
41 . SUJATA VISHNU PATIL,F IND 706,0.11%
42 . BALU FAKIRA LOHAR,M IND 681,0.11%
43 . RAVALU DATTU PATIL,M IND 674,0.11%
44 . MADHAVI MALLU MOHANGEKAR,F IND 665,0.10%
45 . PATIL BHANUDAS TOPANA,M IND 656,0.10%
46 . SHANKAR GANGARAM PATIL,M IND 643,0.10%
47 . SHIVJI APULYA KAMBLE,M IND 631,0.10%
48 . TAMMANA HWANNAPA PATIL,M IND 625,0.10%
49 . SAHADEV LAXMAN PATIL,M IND 618,0.10%
50 . NARAYANA SUBRAO KOLE,M IND 613,0.10%
51 . DHAMANEKAR JOTIBA RAMU,M IND 611,0.10%
52 . SIDDANNAVAR BABU DUNDAPA,M IND 597,0.09%
53 . JOTIBA BALU MORE,M IND 581,0.09%
54 . BABU KHEMANA KHANAGAONKAR,M IND 574,0.09%
55 . SATAPPA RAMCHANDRA PATIL,M IND 560,0.09%
56 . MUGUTAKAR RAVALU NAGO,M IND 546,0.09%
57 . KATAMBLE MARUTI ISHWAR,M IND 540,0.08%
58 . KOLKAR SHIVAPPA KALLAPPA,M IND 524,0.08%
59 . LILA CHANDRAKANT PATIL,F IND 515,0.08%
60 . SHATU LUMANA CHOUGULE,M IND 506,0.08%
61 . SUDHA HARI PATIL,F IND 499,0.08%
62 . SUDHAKAR VASUDEV GURJAR,M IND 498,0.08%
63 . ANIL DATTAJI BIRAJE,M IND 492,0.08%
64 . MODAGEKAR SOMANATH MALLAPPA,M IND 488,0.08%
65 . SETARI RAMANNA RAVLU,M IND 486,0.08%
66 . GANGARAM OMANA PATIL,M IND 483,0.08%
67 . BASANGOUDA RUDRAGOUDA IRANAGOUDRA,M IND 477,0.07%
68 . SIDDAPA RAMA TUDAYEKAR,M IND 474,0.07%
69 . YALLAPPA P. DESURKAR,M IND 472,0.07%
70 . GAVALI BALU SHIDDAPPA,M IND 465,0.07%
71 . SHANKAR BASAVANT MODAGEKAR,M IND 458,0.07%
72 . BHAGANA MALLAPA SANADI,M IND 452,0.07%
73 . RAMESH GANAPAT PATIL,M IND 450,0.07%
75 . RAJAIKAR GANAPAT SIDDAPA,M IND 445,0.07%
74 . PATIL BASAVANT IROJI,M IND 445,0.07%
76 . GAJANAN IRAPPA JADHAV,M IND 432,0.07%
77 . SHIVJI MARUTI SHINDE,M IND 429,0.07%
80 . RAMCHANDRA BHIMARAO BINGORDE,M IND 419,0.07%
79 . KATAMBLE KRISHNA VASUDEV,M IND 419,0.07%
78 . KOKONI RAVI MALLAPPA,M IND 419,0.07%
81 . L.R. MOTANKAR,M IND 411,0.06%


KARNATAKA,"",""
82 . MORE SANJAY EKANATH,M IND 411,0.06%
83 . BALU BABU PAWAR,M IND 410,0.06%
84 . PATIL BALIRAM SHANKAR,M IND 409,0.06%
85 . SHANTABAI MARUTI CHAVAN,F IND 407,0.06%
86 . SHINDE MASHNU GUNDU,M IND 406,0.06%
87 . PAVASHE PEERAJU NINGAPA,M IND 401,0.06%
88 . P.S. SAVANT,M IND 400,0.06%
89 . MUKUND SRIDRAY NINGAPPA,M IND 398,0.06%
90 . SHRIKANT PUNDALIK JADHAV,M IND 396,0.06%
91 . MALAVA NARAYAN PATIL,F IND 385,0.06%
92 . KAMBALE GANAPATI YALLAPPA,M IND 376,0.06%
93 . PATIL BABU YAVAGU,M IND 373,0.06%
94 . SHANKAR BHAIRU CHAVAN,M IND 369,0.06%
95 . SOMANATH MARUTI MALAI,M IND 363,0.06%
96 . CHOUGULE MARUTI BHARAMA,M IND 358,0.06%
97 . IRAPPA GOL BALLAPPA DUNDAPPA,M IND 352,0.05%
98 . KALLAPPA KRISHNA SHINDE,M IND 349,0.05%
99 . LAXMIBAI BALU PATIL,F IND 346,0.05%
100 . ANITA ASHOKA BALEKUNDRI,F IND 342,0.05%
101 . BADIWALE MOHAN MARUTI,M IND 341,0.05%
102 . SAVANT SATERI NINGAPPA,M IND 339,0.05%
103 . BALLAPPA SOMAPPA CHALKOP,M IND 337,0.05%
104 . TARALE URMILA NARAYANARAO,F IND 335,0.05%
105 . PARASHRAM SHIDRAYA PATIL,M IND 334,0.05%
106 . PATIL LATA NAGOJI,F IND 332,0.05%
107 . TANGANAKAR MARUTI NARAYAN,M IND 319,0.05%
108 . MUNGARI SUBHASH YALAPA,M IND 317,0.05%
109 . RUKMINI KALLAPPA DHAMANEKAR,F IND 316,0.05%
110 . NARAYAN GANGARAM PATIL,M IND 314,0.05%
111 . SAMBREKAR MONAPPA DEVAPPA,M IND 312,0.05%
112 . DEVAPPA RAMACHANDRA KOLIKAR,M IND 310,0.05%
113 . ARJUNRAO MEGHOJI DALAVI,M IND 306,0.05%
114 . DHAMANEKAR MARUTI BHARMA,M IND 306,0.05%
115 . MONAPA MASHNU PATIL,M IND 304,0.05%
116 . KRISHNAJI LUMANI SAVANT,M IND 301,0.05%
117 . DATTA NARAYAN JADHAV,M IND 299,0.05%
119 . PATIL MARUTI YALLAPPA,M IND 298,0.05%
118 . TORAGAL JAGAPPA YALLAPPA,M IND 298,0.05%
120 . KADAM MALLAPPA GUNDU,M IND 297,0.05%
121 . ARJUN DAMODAR PATIL,M IND 296,0.05%
122 . BHIMA APPAJI CHAVAN,M IND 283,0.04%
123 . SUNITA MALAPA BALEKUNDRI,F IND 282,0.04%
124 . ARJUNRAO LAXMANRAO HISHOBKAR,M IND 281,0.04%
125 . GOPAL NARASING KATAKAR,M IND 280,0.04%
126 . KULKARNI PRABHKAR SRIPADRAO,M IND 276,0.04%
128 . D.A.PARLEKAR,M IND 274,0.04%
127 . MADHUKAR RAMCHANDRA KANAVARGI,M IND 274,0.04%
129 . MORE KHACHU RAMU,M IND 269,0.04%
130 . PATIL PARASHRAM VAIJU,M IND 268,0.04%
131 . KEDAR DHAKLOO JOTIBA,M IND 267,0.04%


KARNATAKA,"",""
132 . SHIRALE GANGARAM BHAIRU,M IND 267,0.04%
133 . PATIL MANOHAR KALLAPPA,M IND 266,0.04%
134 . PATIL HANAMANT DHAKALU,M IND 263,0.04%
135 . CHANDRAKANT PARASHARAM ASTEKAR,M IND 262,0.04%
136 . SOMANATH MALHARI PAWAR,M IND 261,0.04%
137 . INDIRA NEELAKAANTARAO HANDE,F IND 257,0.04%
138 . SIDDAPA NAGO KANCHE,M IND 254,0.04%
139 . JADHAV VIDYA VIVEKANAND,F IND 250,0.04%
140 . GOVIND LAXMAN ASHTEKAR,M IND 250,0.04%
141 . TARALE NARAYANARAO GOVIND,M IND 245,0.04%
142 . JADHAV YELLAPPA KALLLAPPA,M IND 244,0.04%
143 . PANHALAKAR VHANAPA GANGAJI,M IND 243,0.04%
144 . SHAHU YALAPA PATIL,M IND 242,0.04%
145 . ASHOK NARAYAN PATIL,M IND 241,0.04%
146 . MAHAMADRAFIQ MAHABOOBBADASHA PEERJADE,M IND 241,0.04%
147 . PATIL SHIVAJI LAXMAN,M IND 239,0.04%
148 . SAYANEKAR SHIVAJI BHOMANI,M IND 239,0.04%
149 . UMA YALLAPPA ANANDACHE,F IND 236,0.04%
150 . DALAVI DEEPAK ARJUNRAO,M IND 236,0.04%
151 . PARASHRAM NINGAPPA PATIL,M IND 235,0.04%
152 . KAMATI LAXMAN APAYA,M IND 234,0.04%
153 . MOTAR KRISHNA DUDAPA,M IND 234,0.04%
154 . NANA GOVIND PATIL,M IND 233,0.04%
155 . PHAGARE DEVAPA BALAPA,M IND 232,0.04%
156 . YASHODA BASAVANT PATIL,F IND 229,0.04%
157 . BENNALKAR VAMANRAO APPAJI,M IND 228,0.04%
158 . MUCHANDAKAR PEERAJI MALLAPA,M IND 226,0.04%
159 . MALUTAI YALAPA KAMBLE,F IND 226,0.04%
160 . BALEKUNDRI BALAWANT KEDARI,M IND 225,0.04%
161 . VISHNU RAMCHANDRA PATIL,M IND 224,0.03%
162 . BHALCHANDRA GOVIND KULKARNI,M IND 224,0.03%
163 . KALLAPPA MARUTI KADOLKAR,M IND 223,0.03%
164 . GOVIND MAHADEV RAUT,M IND 222,0.03%
165 . SAKHARE VILAS SHIDDAPA,M IND 222,0.03%
166 . PATIL BABUSAHEB RAMACHANDRA,M IND 222,0.03%
167 . KALLAPPA CHANDRAKANT MOHITE,M IND 221,0.03%
168 . OMANA GAVADOO MORE,M IND 220,0.03%
171 . SHANKAR PUNNAPPA GARDE,M IND 219,0.03%
170 . ANURADHA JNANDEV PATIL,F IND 219,0.03%
169 . GORAL ARJUN NAGAPA,M IND 219,0.03%
172 . PATIL BALARAM BABURAO,M IND 218,0.03%
173 . PATIL SHIVAJI PEETAMBAR,M IND 216,0.03%
174 . YALLAPPA GUNDU KAKATKAR,M IND 215,0.03%
175 . KRISHNA YALAPPA KOLAKAR,M IND 214,0.03%
176 . KANABARKAR SIDRAI RAVALU,M IND 214,0.03%
177 . SHANKAR VEERBHADRA GIDNAVAR,M IND 213,0.03%
178 . RAMA BHARAMA DHANGAVADE,M IND 210,0.03%
179 . HARGUDE SHOBHA RAMALING,F IND 208,0.03%
180 . LAXMI VITTAL METRI,F IND 207,0.03%
181 . NAGNUR MUGUTASAB NABISAB,M AIIC(T) 205,0.03%


KARNATAKA,"",""
182 . RAMCHANDRA IROJI PATIL,M IND 205,0.03%
183 . KALPANA YASHAVANT PATIL,F IND 199,0.03%
184 . SIDDAPA MONAPPA MUTGEKAR,M IND 199,0.03%
185 . KALLAPPA NAGAPPA KADOLKAR,M IND 198,0.03%
186 . SURESH KHOBANNA DUKARE,M IND 197,0.03%
187 . BHAURAO BHARAMA KADOLKAR,M IND 196,0.03%
188 . MAJUKAR GANGARAM SHATTUPA,M IND 195,0.03%
189 . ANAGOLKAR BHUJANG NAGAPPA,M IND 190,0.03%
190 . GAVADA (PATIL) TUKARAM APU,M IND 189,0.03%
191 . DESAI BADHKU BALARAM,M IND 188,0.03%
192 . VISHNU BHUTAJI PATIL,M IND 187,0.03%
193 . SATAVAJI MARUTI TANAJI,M IND 187,0.03%
194 . OULKAR SUBHASH LAXMANRAO,M IND 185,0.03%
195 . JADHAV NETAJI NARAYANA,M IND 184,0.03%
196 . ANJALEE TANAJI TAPALE,F IND 183,0.03%
197 . BHUJANG ISHWAR DHUDUM,M IND 182,0.03%
202 . MOTAR PANDURANG GUNDU,M IND 181,0.03%
201 . YALLAPPA PEERAJI BELGAUMKAR,M IND 181,0.03%
200 . SURESH VITTAL JADHAV,M IND 181,0.03%
198 . CHOUGULE DEVAPPA CHENNAPPA,M IND 181,0.03%
199 . GURAV RAMALING APPURAYA,M IND 181,0.03%
203 . ANANT CHANDRU KAKATKAR,M IND 180,0.03%
204 . GURAV ISHWAR KALLAPPA,M IND 179,0.03%
205 . REMANI PRALHAD KALAPPA,M IND 179,0.03%
206 . KADOLKAR MALLAPPA YASHAVANT,M IND 177,0.03%
207 . ASHOKA APPAJI ANAGOLKAR,M IND 176,0.03%
208 . UGHADE DATTATREYA APAYA,M IND 173,0.03%
209 . MONAPA HUVAPA PATIL,M IND 173,0.03%
210 . CHOUGULE RAMA HIRAMANI,M IND 172,0.03%
211 . MANGANAKAR MARUTHI MALLAPPA,M IND 172,0.03%
213 . PATIL BHUJANG PARASHURAM,M IND 171,0.03%
212 . SOMANATH GANGARAM JAYANNACHE,M IND 171,0.03%
214 . BALAKRISHNA MALLHARI PAVASE,M IND 169,0.03%
215 . THORAWATH NIRMALA NARAYAN,F IND 168,0.03%
216 . PATIL MARUTI NINGAPPA,M IND 167,0.03%
217 . BALU SIDDAPPA PATIL,M IND 167,0.03%
218 . APPASAHEB RAMCHANDRA PATIL,M IND 165,0.03%
219 . RAMAKANT YADO PAVASHE,M IND 165,0.03%
221 . MALLAPPA LAXMAN PATIL,M IND 164,0.03%
222 . DHAMANEKAR HUWAPA LAXMAN,M IND 164,0.03%
220 . KALLAPPA PARASHRAM NAIK,M IND 164,0.03%
223 . MANJULA MARUTI PATIL,F IND 164,0.03%
224 . ANUSAYYA GOPAL PATIL,F IND 162,0.03%
225 . LAXMAN RAMU PATIL,M IND 161,0.03%
226 . VAMAN RAVALOJI PATIL,M IND 158,0.02%
227 . TUKARAM MAYAPA JADHAV,M IND 157,0.02%
228 . VASANT DATTATRAYA REDEKAR,M IND 157,0.02%
232 . PATIL MADHURI PRAKASH,F IND 156,0.02%
229 . KAMBLE YALLAPPA DATTU,M IND 156,0.02%
230 . VYANKAT BHIMANA SHAHAPURKAR,M IND 156,0.02%


KARNATAKA,"",""
231 . PAVASHE PRABHAKAR ANNASAHEB,M IND 156,0.02%
234 . SUNTAKAR SHIVAJI KEDARI,M IND 155,0.02%
233 . KALAPA SIDDAPPA PATIL,M IND 155,0.02%
235 . VASUDEVARAO APPAJIRAO JADHAV,M IND 154,0.02%
236 . HEERA VIJAY PATIL,M IND 153,0.02%
237 . RENUKA MOHAN PATIL,F IND 152,0.02%
238 . SUSHILA BALAVANT BALEKUNDRI,F IND 151,0.02%
242 . HERAWADKAR MEGHANA VASANTRAO,M IND 149,0.02%
243 . LEELA RAMCHANDRA MENASE,F IND 149,0.02%
241 . BASAPPA KALINGAPPA YETTINMANI,M IND 149,0.02%
240 . PATIL LAXMAN RAMALING,M IND 149,0.02%
239 . BALU BHAIRE TARALE AMBEWADI,M IND 149,0.02%
244 . MELAGE SURESH YALLOJIRAO,M IND 149,0.02%
245 . MANOHAR KRISHNA PATIL,M IND 148,0.02%
247 . PATIL MARUTI HUVAPPA,M IND 145,0.02%
246 . NAGOGI KEDARI PATIL,M IND 145,0.02%
248 . YALLUTAI MAHADEV CHAVAN,F IND 144,0.02%
249 . JWALANNAWAR HANAMANT HANAMANT,M IND 142,0.02%
250 . TARIHALKAR SHANKAR PARASHRAM,M IND 141,0.02%
252 . BHIMANNA DHANNU HASBE,M IND 139,0.02%
251 . UTTAM NAMDEV KANDAGALE,M IND 139,0.02%
253 . PATIL DAMODAR TUKARAM,M IND 138,0.02%
254 . BEDAKA PARASHURAM SAHADEV,M IND 137,0.02%
256 . RAMALING RAVALU PATIL,M IND 136,0.02%
255 . HEMALATA RAMCHANDRA SALUNKE,F IND 136,0.02%
257 . SHIVARAJ NARAYAN PATIL,M IND 134,0.02%
258 . PATIL RAJARAM BASAVANT,M IND 133,0.02%
259 . PINGAT BABU SIDRAYA,M IND 133,0.02%
260 . MORE PARASHRAM KRISHNA,M IND 132,0.02%
261 . PATIL VITTOBA NAGANAGOUDA,M IND 131,0.02%
262 . PATIL RAMAGOUDA RAKAMANNA,M IND 130,0.02%
263 . KALKHAMBKAR KRISHNA RAYAPPA,M IND 128,0.02%
264 . MARUTI RANABA RAJAGOLKAR,M IND 128,0.02%
265 . OULKAR JEEJA SUBHASH,F IND 127,0.02%
266 . HUNDRE KRISHNA NAGO,M IND 127,0.02%
267 . MOHAN VASANTRAO PAVASHE,M IND 126,0.02%
268 . KAMBLE LAXMAN YALLAPPA,M IND 125,0.02%
269 . DHAMANEKAR PARASHRAM BALARAM,M IND 125,0.02%
270 . LOHAR MADHU RAMCHANDRA,M IND 125,0.02%
271 . GURAV DURGAPPA DADOBA,M IND 123,0.02%
272 . TANAJI GOPAL SUTAR,M IND 123,0.02%
274 . HALAGEKAR LAXMIBAI BAGAWAN,F IND 121,0.02%
275 . PARMEKAR MARUTI ARJUN,M IND 121,0.02%
273 . PATIL JAKKAPA DURGAPA,M IND 121,0.02%
276 . KADOLKAR PARASHARAM KHACHO,M IND 118,0.02%
277 . BADIWALE KRISHNA PITAMBER,M IND 118,0.02%
278 . VITTAL NARAYAN KOLI,M IND 117,0.02%
279 . TURKEVADIKAR BALWANT NAGAPA,M IND 115,0.02%
280 . PATIL TOPANA APANA,M IND 115,0.02%
281 . YALAPA RAMCHANDRA PATIL,M IND 114,0.02%


KARNATAKA,"",""
282 . TANAJI MINU PATIL,M IND 113,0.02%
283 . VENKOBA DHULAPPA TIKKEKAR,M IND 112,0.02%
284 . KADAMANE GUNDU HANAMANTH,M IND 111,0.02%
285 . LOHAR BHOMANI NAGO,M IND 110,0.02%
286 . MADAR YALLAPA BALAPA,M IND 110,0.02%
287 . BHARAMA SHETTU GHUGARETKAR,M IND 110,0.02%
288 . HONAGEKAR SHANTA SHANKAR,F IND 109,0.02%
291 . BHARMANA DURGU MORE,M IND 108,0.02%
289 . BHARAMA DHULAPA MODAGEKAR,M IND 108,0.02%
290 . NARAYAN RANU BASARAGE,M IND 108,0.02%
292 . CHAVAN HANUMANT RAMAJI,M IND 107,0.02%
293 . PATIL ANUSUYA,F IND 107,0.02%
294 . MAYANACHE BASAVANT SHANKAR,M IND 106,0.02%
295 . SHOBHA NARAYAN LOHAR,F IND 106,0.02%
296 . CHANGDEV KRISHNAJI PATIL,M IND 105,0.02%
298 . PATIL SHANKARGAOUDA MALLIKARJUN GOUD,M IND 104,0.02%
297 . DEWAGEKAR CHANDRAKANT PUNDALIK,M IND 104,0.02%
301 . DEVAPPA GUNDU MANOLAKAR,M IND 103,0.02%
299 . PINGAT RAMESH SIDARAI,M IND 103,0.02%
300 . LAXMIBAI YALAPPA CHIKALKAR,F IND 103,0.02%
302 . PATIL PARASHURAM GOVINDA,M IND 102,0.02%
303 . ARUN SADASHIV PATIL,M IND 101,0.02%
304 . VASANT LAXMAN ASTEKAR,M IND 101,0.02%
305 . KALAPA NINGAPPA DHAMANEKAR,M IND 100,0.02%
307 . SHAHAPURKAR KHACHU MAHADEV,M IND 99,0.02%
306 . HUKKERIKAR MANOHAR SHANKARRAO,M IND 99,0.02%
310 . VAMAN MARYAPA MODAGEKAR,M IND 98,0.02%
309 . ASHOKA NARAYAN MODGEKAR,M IND 98,0.02%
311 . SUBHASH GUNDOJI HUDDAR,M IND 98,0.02%
308 . GANPATI BUDDAPPA PATIL,M IND 98,0.02%
312 . ASTEKAR MALOJI RAO SHANTARAM,M IND 97,0.02%
313 . KRISHNA CHAYAPPA MODGEKAR,M IND 97,0.02%
314 . DESAI VITHAL SHANKAR,M IND 97,0.02%
315 . MAILANNAVAR ARJUN KALLOLEPPA,M IND 97,0.02%
316 . PATIL LAXMAN RAMU,M IND 96,0.01%
317 . PATIL VILAS VASUDEV,M IND 96,0.01%
319 . PATIL PRABHAKAR DUDAPPA,M IND 95,0.01%
318 . KALLAPPA LAXMAN KADOLKAR,M IND 95,0.01%
