4 . P. K. JANARDHANAN,M IND 15345,1.90%
5 . ALI SAHIB SHOUKATHJI,M BSP 976,0.12%
6 . KERALA VARMA,M IND 623,0.08%
7 . VALAPPAN JABAR (MOHAMED),M IND 529,0.07%
8 . ANAPATTATH A. P. MOIDEENKUTTY,M IND 489,0.06%
9 . S. VENKITARAMANAN EMBRANTHIRY,M IND 459,0.06%
10 . KALIPARAMBIL RAMA CHANDRAN,M IND 391,0.05%
11 . M. MUKUNDAN,M IND 296,0.04%
12 . MATTARA KUNHUMOHAMED ALIAS MANU,M IND 292,0.04%
13 . SUBRAMONIAM,M IND 251,0.03%
14 . SAIFUDDIN,M JNP (JP) 244,0.03%
15 . KADAKKOTTIL BALAKRISHNA NAIR,M IND 180,0.02%
16 . KOTTAKUNNAN MOHAMED HAJI,M IND 158,0.02%
ELECTORS : 1017274 VOTERS  : 811009 POLL PERCEN,TAGE  : 79.72%  VALID VOTES :,806458
Constituency  : 6 . PONNANI,"",""
1 . G. M. BANAT WALIA,M MUL 378347,53.69%
2 . M. RAHMATHULIA,M CPI 270828,38.44%
3 . JANACHANDRAN MASTER,M BJP 48892,6.94%
4 . THUPPATH MOHAMEDUNNI,M JNP (JP) 2622,0.37%
5 . VALLIKKATTIL HYDERKUTTY,M IND 1746,0.25%
6 . VELAYUDHAN NAIR S.,M IND 1171,0.17%
7 . BHASKARAN THEKKEPURAKKAL,M IND 1018,0.14%
rptDetailedResults - 51 of  156,192,""


KERALA,"",""
ELECTORS : 991943 VOTERS  : 710929 POLL PERCEN,TAGE  : 71.67%  VALID VOTES :,704624
Constituency  : 7 . PALGHAT,"",""
1 . A. VIJAYARAGHAVAN,M CPM 348401,47.42%
2 . V. S. VIJAYARAGHAVAN,M INC 347115,47.24%
3 . T. CHANDRASEKHARAN,M BJP 27220,3.70%
4 . N. KRISHNAKUMAR,M IND 2182,0.30%
5 . KASSIM MOHAMMEDKUTTY,M IND 1894,0.26%
6 . T. P. JOYA,M IND 1485,0.20%
7 . EDAKAZHIYUR VELAYUDHAN,M JNP (JP) 1423,0.19%
8 . ALATHI ISHAQ,M IND 1080,0.15%
9 . P. P. MENON,M IND 749,0.10%
10 . S. ABDULKAREEN,M IND 632,0.09%
11 . KAVASSERY SANKARAN,M IND 579,0.08%
12 . P. V. ARUMUGHAN,M IND 546,0.07%
13 . NANCHAN,M IND 535,0.07%
14 . V. L. DORA,M IND 478,0.07%
15 . T. K. PRABHAKARAN,M IND 459,0.06%
ELECTORS : 957847 VOTERS  : 741859 POLL PERCEN,TAGE  : 77.45%  VALID VOTES :,734778
Constituency  : 8 . OTTAPALAM (SC),"",""
1 . K. R. NARAYANAN,M INC 350683,48.97%
2 . LENIN RAJENDRAN,M CPM 324496,45.32%
3 . LAKSHMANAN,M BJP 32892,4.59%
4 . M. NARAYANAN,M JNP (JP) 2752,0.38%
5 . PREMAKUMARAN K. V. RAMAN,M IND 2544,0.36%
6 . MAANI,M IND 1121,0.16%
7 . C. P. APPUNNI,M BSP 923,0.13%
8 . ASOKAN CHUNGATH,M IND 666,0.09%
ELECTORS : 946025 VOTERS  : 722920 POLL PERCEN,TAGE  : 76.42%  VALID VOTES :,716077
Constituency  : 9 . TRICHUR,"",""
1 . P. A. ANTONY,M INC 338271,47.36%
2 . MEENAKSHY THAMPAN,F CPI 332036,46.49%
3 . K. V. SREEDHARAN MASTER,M BJP 38205,5.35%
4 . WILSON,M IND 1120,0.16%
5 . JACOB PUVATHIGAL,M IND 1064,0.15%
6 . KARUTHI JOSEPH,M IND 992,0.14%
7 . VARGHESE CHITTALAPULLY,M IND 751,0.11%
8 . O. B. MOHAMMEDALI,M IND 684,0.10%
9 . O. LAKSHMYKUTTY,F IND 590,0.08%
10 . CHINNAKKAL KARUTHA MOHAMMED,M IND 549,0.08%
ELECTORS : 912039 VOTERS  : 719432 POLL PERCEN,TAGE  : 78.88%  VALID VOTES :,714262
Constituency  : 10 . MUKUNDAPURAM,"",""
1 . SAVITHRI LAKSHMANAN,F INC 367931,48.77%
2 . C. O. POULOSE MASTER,M CPM 349177,46.28%
3 . K. K. GANGADHARAN MASTER,M BJP 28781,3.81%
4 . DHARMAPALAN NAIR S.,M JNP (JP) 2530,0.34%
5 . BABY POULOSE M.,M IND 1627,0.22%
rptDetailedResults - 52 of  156,193,""


KERALA,"",""
6 . M. R. SATHIADEVAN,M IND 1304,0.17%
7 . K. K. RAJAN,M IND 1171,0.16%
8 . P. K. ASHOKAN,M IND 537,0.07%
9 . N. SUBRAMANIAN,M IND 511,0.07%
10 . THOPPIL RAJAPPAN,M IND 492,0.07%
11 . M. N. RAMAKRISHNAN PARATHODU,M IND 399,0.05%
ELECTORS : 921201 VOTERS  : 759285 POLL PERCEN,TAGE  : 82.42%  VALID VOTES :,754460
Constituency  : 11 . ERNAKULAM,"",""
1 . K. V. THOMAS,M INC 385176,49.88%
2 . P. SUBRAMNOIAN POTI,M IND 348711,45.15%
3 . A. N. RADHAKRISHNAN,M BJP 29162,3.78%
4 . JOHN JOSEPH,M IND 2029,0.26%
5 . KALOOR JOSEPH,M IND 1108,0.14%
6 . N. V. MATHEW,M JNP (JP) 1095,0.14%
7 . M. VELAYUDHAN,M IND 1066,0.14%
8 . K. O. JOHNY,M IND 856,0.11%
9 . KALLARA SUKUMARAN,M IND 748,0.10%
10 . V. R. MENON,M IND 739,0.10%
11 . K. V. SURESH,M IND 595,0.08%
12 . PREMAKUMAR KRISHNAN,M IND 558,0.07%
13 . C. R. BALAKRISHNAN,M BSP 421,0.05%
ELECTORS : 961739 VOTERS  : 776614 POLL PERCEN,TAGE  : 80.75%  VALID VOTES :,772264
Constituency  : 12 . MUVATTUPUZHA,"",""
1 . P. C. THOMAS,M KCM 352191,48.27%
2 . C. POULOSE,M IND 283380,38.84%
3 . P. J. JOSEPH,M KEC 68811,9.43%
4 . P. J. THOMAS,M BJP 17386,2.38%
5 . THEVAN SASTHAVU,M IND 3531,0.48%
6 . P. J. JOSEPH,M IND 1496,0.21%
7 . PETER OUSEPH,M IND 952,0.13%
8 . JAMES JOSEPH,M IND 411,0.06%
9 . UNNIKRISHNAN VELAYUDHAN NAIR,M IND 371,0.05%
10 . NICEMON MATHEW,M IND 330,0.05%
11 . MATHEW MATHAI,M IND 217,0.03%
12 . R. GOPALAKRISHNAN NAIR,M IND 214,0.03%
13 . P. T. THOMAS,M DKP 170,0.02%
14 . K. A. VARKEY,M IND 134,0.02%
ELECTORS : 895057 VOTERS  : 732761 POLL PERCEN,TAGE  : 81.87%  VALID VOTES :,729594
Constituency  : 13 . KOTTAYAM,"",""
1 . RAMESH CHENNITHALA,M INC 384809,51.35%
2 . SURESH KURUP,M CPM 331276,44.21%
3 . ETTUMANOOR RADHAKRISHNAN,M BJP 18449,2.46%
4 . PAUL CHIRAKKARODU,M BSP 8089,1.08%
5 . K. C. ABRAHAM,M JNP (JP) 2866,0.38%
6 . JOSEPH CHERIAN,M DKP 1329,0.18%
7 . VAIKOM KARTHIKEYAN NAIR,M IND 743,0.10%
8 . ALEXANDER SCARIA,M IND 679,0.09%
rptDetailedResults - 53 of  156,194,""


KERALA,"",""
9 . P. O. PETER,M IND 632,0.08%
10 . RAHIM,M IND 514,0.07%
ELECTORS : 890166 VOTERS  : 752839 POLL PERCEN,TAGE  : 84.57%  VALID VOTES :,749386
Constituency  : 14 . IDUKKI,"",""
1 . PALAI K. M. MATHEW,M INC 398516,53.62%
2 . M. C. JOSEPHINE,F CPM 307037,41.31%
3 . M. N. JAYACHANDRAN,M BJP 25354,3.41%
4 . T. M. JOSEPH,M BSP 2862,0.39%
5 . JACOB THOMAS,M JNP (JP) 1756,0.24%
6 . JOSEPH VARGHESE,M DKP 1560,0.21%
7 . NADAKUZHIYIL JANARDHANAN NAIR,M IND 1473,0.20%
8 . RAMASWAMY GOVINDADAN,M IND 1288,0.17%
9 . GOPALAN MUTHUSWAMY,M IND 1162,0.16%
10 . SAMUEL CHANDY,M IND 680,0.09%
11 . SHAHUL HAMEED,M IND 416,0.06%
12 . IDICULA,M IND 338,0.05%
13 . BALAN PILLAI KIZHAKKANATTU,M IND 320,0.04%
14 . JOSEPH XAVIER,M IND 219,0.03%
15 . V. PANDIA RAJAN,M IND 210,0.03%
ELECTORS : 972940 VOTERS  : 746958 POLL PERCEN,TAGE  : 76.77%  VALID VOTES :,743191
Constituency  : 15 . ALLEPPEY,"",""
1 . VAKKOM PURUSHOTHAM,M INC 375763,50.31%
2 . K. V. DEVADAS,M CPM 350640,46.95%
3 . K. D. RAMAKRISHNAN,M BJP 15127,2.03%
4 . P. J. ANTHONY,M JNP (JP) 2300,0.31%
5 . V. VENUGOPAL,M SUC 2151,0.29%
6 . K. KUNJAMPI UDUALAPUZHA,M IND 858,0.11%
ELECTORS : 884874 VOTERS  : 750995 POLL PERCEN,TAGE  : 84.87%  VALID VOTES :,746839
Constituency  : 16 . MAVELIKARA,"",""
1 . P. J. KURIEN,M INC 334864,51.15%
2 . THAMPAN THOMAS,M JD 277682,42.41%
3 . PRATHAPACHANDRA VERMA,M BJP 30229,4.62%
4 . SANKARAMANGALAM JAYASHANKAR,M JNP (JP) 6554,1.00%
5 . M. K. RAMESH BABU,M IND 1961,0.30%
6 . C. K. JOHN,M BSP 1725,0.26%
7 . C. R. KAROLI,M IND 743,0.11%
8 . NIRANAM RAJAN,M IND 561,0.09%
9 . THANKAN,M IND 192,0.03%
10 . MAVELIKARA SUDARSANAN,M IND 187,0.03%
ELECTORS : 840010 VOTERS  : 657992 POLL PERCEN,TAGE  : 78.33%  VALID VOTES :,654698
Constituency  : 17 . ADOOR (SC),"",""
1 . KODIKUNNIL SURESH,M INC 343672,49.91%
2 . N. RAJAN,M CPI 322130,46.78%
3 . E. K. SASIDHARAN,M BJP 17123,2.49%
4 . GOPI KUNJACHAN,M JNP (JP) 1570,0.23%
5 . K. J. RAJAN,M BSP 1486,0.22%
rptDetailedResults - 54 of  156,195,""


KERALA,"",""
6 . P. R. RAMAN,M IND 1024,0.15%
7 . C. SANJEEV,M IND 948,0.14%
8 . T. J. KUNJU,M IND 661,0.10%
ELECTORS : 880093 VOTERS  : 692830 POLL PERCEN,TAGE  : 78.72%  VALID VOTES :,688614
Constituency  : 18 . QUILON,"",""
1 . S. KRISHNAKUMAR,M INC 386855,50.18%
2 . BAGU DIVAKARAN,M RSP 359393,46.62%
3 . P. K. S. RAJEEV,M BJP 16202,2.10%
4 . S. SIRAJUDEEN,M IND 2267,0.29%
5 . C. K. LUKOSE,M IND 2159,0.28%
6 . N. VIDHYADHARAN,M JNP (JP) 1333,0.17%
7 . DIVAKARAN,M IND 1137,0.15%
8 . R. KRISHNANKUTTY PILLAI,M IND 1036,0.13%
9 . JAMES GEORGE,M IND 516,0.07%
ELECTORS : 951856 VOTERS  : 775045 POLL PERCEN,TAGE  : 81.42%  VALID VOTES :,770898
Constituency  : 19 . CHIRAYINKIL,"",""
1 . THALEKUNNIL BASHEER,M INC 349068,48.16%
2 . SUSHEELA GOPALAN,F CPM 343938,47.45%
3 . V. N. GOPALAKRISHNAN NAIR,M BJP 23049,3.18%
4 . D. SANJEEV,M JNP (JP) 3500,0.48%
5 . K. V. ANANDAN,M IND 1692,0.23%
6 . C. K. BHARATHAN,M BSP 1280,0.18%
7 . RADHAKRISHNAN,M IND 787,0.11%
8 . G. GANGADHARAN PILLAI,M IND 765,0.11%
9 . KUNJUKRISHNAN ANSARI,M IND 746,0.10%
ELECTORS : 984118 VOTERS  : 730320 POLL PERCEN,TAGE  : 74.21%  VALID VOTES :,724825
Constituency  : 20 . TRIVANDRUM,"",""
1 . A. CHARLES,M INC 367825,49.02%
2 . O. N. V. KURUP,M IND 316912,42.23%
3 . P. ASOK KUMAR,M BJP 56046,7.47%
4 . P. PARAMESWARAN NAIR,M IND 2705,0.36%
5 . NANTHANCODE SUKUMARAN,M IND 2048,0.27%
6 . ALEX,M IND 935,0.12%
7 . M. P. SAHIB,M IND 835,0.11%
8 . SUBHASHITHAN NADAR,M JNP (JP) 713,0.10%
9 . RAMESH KUMAR,M IND 638,0.09%
10 . THALIYAL VANAJAN,M IND 412,0.05%
11 . PURUSHOTHAMAN,M IND 328,0.04%
12 . K. ACHUTHAN,M IND 295,0.04%
13 . MADHUSOODHANAN,M IND 265,0.04%
14 . M. BALAJI,M IND 234,0.03%
15 . SAINULABUDDIN,M IND 177,0.02%
ELECTORS : 1024210 VOTERS  : 757167 POLL PERCEN,TAGE  : 73.93%  VALID VOTES :,750368
MADHYA PRADE,SH,""
Constituency  : 1 . MORENA (SC),"",""
1 . CHHAVIRAM,M BJP 209381,50.38%
rptDetailedResults - 55 of  156,196,""


MADHYA PRADE,SH,""
2 . KAMMODILAL,M INC 121520,29.24%
3 . PRITAM PARSAD CHLUDHARY,M BSP 66550,16.01%
4 . MOHANBABOO MANDELIYA,M DDP 11482,2.76%
5 . HAKIM SINGH,M JD 3292,0.79%
6 . GOPILAL JATAV,M IND 2100,0.51%
7 . SHIVCHARANLAL,M IND 1283,0.31%
ELECTORS : 993784 VOTERS  : 423484 POLL PERCEN,TAGE  : 42.61%  VALID VOTES :,415608
Constituency  : 2 . BHIND,"",""
1 . NARSINGH RAO DIXIT,M BJP 136765,29.68%
2 . RAM BIHARI,M BSP 114841,24.92%
3 . KRISHAN SINGH,M INC 103235,22.40%
4 . RASAL SINGH,M JD 52104,11.31%
5 . RAI SINGH,M IND 27483,5.96%
6 . PUNJAB SINGH,M JNP (JP) 7649,1.66%
7 . MAKKHOO,M IND 6395,1.39%
8 . SIRDAR,M IND 3605,0.78%
9 . LALJI SINGH,M DDP 3403,0.74%
10 . PRAHLAD DASS,M IND 2216,0.48%
11 . KANHIYALAL OMARE,M LKD (B) 1383,0.30%
12 . SUHAGMAL JAIN,M IND 570,0.12%
13 . MOHANDAS RAMAYANI,M IND 417,0.09%
14 . MAHESH KUMAR SHAKHA,M IND 313,0.07%
15 . ASHOK KUMAR,M IND 235,0.05%
16 . HARISHCHANDRA JAIN,M IND 207,0.04%
ELECTORS : 998307 VOTERS  : 470724 POLL PERCEN,TAGE  : 47.15%  VALID VOTES :,460821
Constituency  : 3 . GWALIOR,"",""
1 . MADHAVA RAO SCINDIYA JEEWAJI RAO,M INC 279799,57.89%
2 . SHEETLA SAHA,M BJP 130374,26.97%
3 . PHOOL SINGH BARAIYA,M BSP 36618,7.58%
4 . BADAL SAROJ,M CPM 8888,1.84%
5 . PRADHAN KISHORE,M IND 5431,1.12%
6 . S.K. SINGH CHAUHAN,M IND 3436,0.71%
7 . SARNAM SINGH KIRAR,M DDP 3278,0.68%
8 . CHHOTE LAL,M IND 1928,0.40%
9 . NARAYAN SASTRY,M IND 1589,0.33%
10 . ROOP SINGH RANA,M IND 1473,0.30%
11 . DHARTI PAKAD MADAN LAL,M IND 1423,0.29%
12 . PYARE LAL KUSHWAHA,M IND 1349,0.28%
13 . KALAYAN SINGH JAMMAR,M IND 1272,0.26%
14 . PREETAM SINGH,M IND 1244,0.26%
15 . PRADEEP KUMAR JAYASWAL,M IND 1152,0.24%
16 . LOOK MAN SINGH RAI,M LKD (B) 1028,0.21%
17 . SUNDER SINGH,M IND 873,0.18%
18 . YADUNANDAN PRASAD PANDEY,M IND 688,0.14%
19 . ASHOK KUMAR KAUSHAL,M IND 642,0.13%
20 . MASTER RAM DAYAL BATHAM,M IND 536,0.11%
21 . MAHANT CHANDRA PRAKASH,M IND 347,0.07%
ELECTORS : 953238 VOTERS  : 493898 POLL PERCEN,TAGE  : 51.81%  VALID VOTES :,483368
rptDetailedResults - 56 of  156,197,""


MADHYA PRADE,SH,""
Constituency  : 4 . GUNA,"",""
1 . VIJAYA RAJE SCINDIA,F BJP 332641,60.02%
2 . MAHINDER SINGH,M INC 186351,33.62%
3 . KISHORE KUMAR,M DDP 13855,2.50%
4 . IQBAL,M BSP 6132,1.11%
5 . PRAGILAL,M IND 5086,0.92%
6 . PADAM CHAND,M IND 3519,0.63%
7 . RAJENDRA KUMAR JAIN,M IND 3509,0.63%
8 . OM PARKASH RAGHUWANSHI,M IND 2496,0.45%
9 . VIRENDER SINGH YADAV,M IND 642,0.12%
ELECTORS : 1006096 VOTERS  : 568851 POLL PERCEN,TAGE  : 56.54%  VALID VOTES :,554231
Constituency  : 5 . SAGAR (SC),"",""
1 . SHANKAR LAL,M BJP 262760,56.06%
2 . NAND LAL,M INC 186873,39.87%
3 . SHYAM LAL,M BSP 9486,2.02%
4 . SUNDRA,M DDP 6648,1.42%
5 . PYARE LAL,M IND 2935,0.63%
ELECTORS : 897740 VOTERS  : 481922 POLL PERCEN,TAGE  : 53.68%  VALID VOTES :,468702
Constituency  : 6 . KHAJURAHO,"",""
1 . UMABHARTI,F BJP 369699,60.96%
2 . CHATURVEDI VIDYAWATI,F INC 176354,29.08%
3 . MAHESH KUMAR,M DDP 24335,4.01%
4 . BABU,M IND 11708,1.93%
5 . VISHAL MANGALWADI,M BSP 9277,1.53%
6 . KARAMAT KHAN,M IND 8041,1.33%
7 . DASHRATH,M IND 5289,0.87%
8 . SHEKH IBRAHIM PAHALWAN,M IND 1786,0.29%
ELECTORS : 1061784 VOTERS  : 628167 POLL PERCEN,TAGE  : 59.16%  VALID VOTES :,606489
Constituency  : 7 . DAMOH,"",""
1 . LOKENDRA SNGH,M BJP 307872,56.29%
2 . DAL CHANDRA JAIN,M INC 188671,34.49%
3 . DAL CHAND JAIN,M IND 21022,3.84%
4 . RAM PARSAD,M DDP 6568,1.20%
5 . DHAN SINGH CHOUDHARY,M BSP 5335,0.98%
6 . VIJAY KUMAR PATHAK,M IND 3153,0.58%
7 . CHANDRA BHAN,M IND 2973,0.54%
8 . PADAM CHAND KUTTA BABA,M IND 2365,0.43%
9 . K.L.CHOURASIA,M LKD (B) 2024,0.37%
10 . CHANDAN SINGH,M IND 1693,0.31%
11 . LAKHAN LAL,M IND 1627,0.30%
12 . SHEIKH MUSLIM,M IND 1352,0.25%
13 . BATTU LAL,M IND 1016,0.19%
14 . SHEIKH RAHMAN,M IND 898,0.16%
15 . MUNNA LAL LUHARYA (DUBEY),M IND 416,0.08%
ELECTORS : 1003959 VOTERS  : 564384 POLL PERCEN,TAGE  : 56.22%  VALID VOTES :,546985
Constituency  : 8 . SATNA,"",""
rptDetailedResults - 57 of  156,198,""


MADHYA PRADE,SH,""
1 . SIKHENDRA SINGH,M BJP 223469,47.06%
2 . AZIJ QURESHI,M INC 169863,35.77%
3 . SHYAM SUNDER,M BSP 30018,6.32%
4 . RAMESH CHANDRA SHRIVASTAVA,M IND 9292,1.96%
5 . CHUNNI LAL KUSHWAHA,M SOP(L) 7237,1.52%
6 . MAN BHARAN HARIJAN,M IND 7091,1.49%
7 . RAM NIWAS CHAURASIA,M DDP 4236,0.89%
8 . ABDUL SAKOOR,M IND 4196,0.88%
"9 . DINESH SINGH ""DINNU""",M IND 3579,0.75%
10 . CHANDRA MANI PRASAD,M IND 3288,0.69%
11 . RAM BIHARI KUSHWAHA,M LKD (B) 3213,0.68%
12 . LAL CHAND,M IND 2471,0.52%
13 . SAMPAT KUMAR MISHRA,M IND 1670,0.35%
14 . SHILA SINGH KUSHWAHA,F IND 1430,0.30%
15 . RATNA CHAND,M IND 1358,0.29%
16 . RAJENDRA PR.,M IND 1080,0.23%
17 . SURESH KUMAR HERWANI,M IND 792,0.17%
18 . SANTOSH JAIN TOTALA,M IND 616,0.13%
ELECTORS : 960755 VOTERS  : 490512 POLL PERCEN,TAGE  : 51.05%  VALID VOTES :,474899
Constituency  : 9 . REWA,"",""
1 . YAMUNA PRASAD SHASTRI,M JD 215420,41.15%
2 . PRAVIN KUMARI,F INC 140664,26.87%
3 . VIMLA DEVI,F BSP 137431,26.25%
4 . MANI RAM,M IND 4644,0.89%
5 . RANGLAL GUPTA,M DDP 3900,0.75%
6 . RAMAGOVIND,M IND 3280,0.63%
7 . SHEELA,F IND 2519,0.48%
8 . RAVI GAUTAM,M IND 2266,0.43%
9 . RAM MILAN DWIVEDI,M IND 1953,0.37%
10 . GANGA DIM PATEL,M IND 1567,0.30%
11 . DADDI KOL,M IND 1510,0.29%
12 . JAMILUDDIN SIDDIQUI,M IND 1373,0.26%
13 . RAGHUNATH,M IND 1024,0.20%
14 . RAM ASHRAYA CHAURASIYA,M IND 997,0.19%
15 . SUBHASH SHRIVASTAVA,M LKD (B) 741,0.14%
16 . JAGDISH DWIVEDI,M IND 677,0.13%
17 . KRISHNA DEO,M IND 606,0.12%
18 . REKHA RANJAN SINGH,F IND 594,0.11%
19 . HARIBANSH,M IND 571,0.11%
20 . RAMJAN BUX,M IND 490,0.09%
21 . SIYA RAM DAS,M IND 442,0.08%
22 . RAM PARKASH,M IND 397,0.08%
23 . SUBHAS CHANDRA MISHRA,M IND 383,0.07%
ELECTORS : 1058365 VOTERS  : 536920 POLL PERCEN,TAGE  : 50.73%  VALID VOTES :,523449
Constituency  : 10 . SIDHI (ST),"",""
1 . JAGANNATH SINGH,M BJP 222776,50.28%
2 . MOTILAL SINGH,M INC 172909,39.02%
3 . JOKHAI,M DDP 16369,3.69%
rptDetailedResults - 58 of  156,199,""


MADHYA PRADE,SH,""
4 . PREMLAL,M IND 10865,2.45%
5 . LAKSHAMAN SINGH,M BSP 10536,2.38%
6 . DADDI PRASAD KOI,M IND 7088,1.60%
7 . RAMLAKHAN,M IND 2537,0.57%
ELECTORS : 992279 VOTERS  : 457046 POLL PERCEN,TAGE  : 46.06%  VALID VOTES :,443080
Constituency  : 11 . SHAHDOL (ST),"",""
1 . DANPAT SINGH PARASTE,M JD 210366,51.02%
2 . DALBIR SINGH,M INC 108484,26.31%
3 . DHAN SINGH,M BSP 21605,5.24%
4 . LAKSHMI,F IND 15125,3.67%
5 . JOKHAI KOL,M DDP 12209,2.96%
6 . MANMOHAN SINGH,M IND 12101,2.93%
7 . JIVAN DAS,M RSP 8986,2.18%
8 . GOPAL SINGH,M FBL 8135,1.97%
9 . SHYAM KARAN,M IND 6448,1.56%
10 . GOPAL,M LKD (B) 6051,1.47%
11 . AMAR SINGH,M IND 2802,0.68%
ELECTORS : 947958 VOTERS  : 441652 POLL PERCEN,TAGE  : 46.59%  VALID VOTES :,412312
Constituency  : 12 . SURGUJA (ST),"",""
1 . LARANGSAI,M BJP 206428,54.43%
2 . VIJAY PRATAP SINGH,M INC 132231,34.87%
3 . INDRADEO,M CPI 32910,8.68%
4 . DILIPSAI,M IND 7661,2.02%
ELECTORS : 895838 VOTERS  : 393529 POLL PERCEN,TAGE  : 43.93%  VALID VOTES :,379230
Constituency  : 13 . RAIGARH (ST),"",""
1 . NAND KUMAR SAI,BJP 218587,49.74%
2 . PUSHPA DEVI,F INC 197577,44.96%
3 . LAZMAN RAM,DDP 8833,2.01%
4 . SUSANNA,F BSP 5368,1.22%
5 . KUMAR,IND 3150,0.72%
6 . PREM SINGH,IND 2649,0.60%
7 . GOVIND SINGH,IND 1700,0.39%
8 . SANDHAYA DEVI,F IND 1564,0.36%
ELECTORS : 810049 VOTERS  : 455799 POLL PERCEN,TAGE  : 56.27%  VALID VOTES :,439428
Constituency  : 14 . JANJGIR,"",""
1 . DALIP SINGH JUDEO,M BJP 267408,47.82%
2 . PRABHAT MISHRA,M INC 168515,30.13%
3 . T.R.KUNTE,M BSP 62010,11.09%
4 . HIRA SINGH MARKAM,M IND 23381,4.18%
5 . NAWRANG LAL,M CPI 19643,3.51%
6 . SUNDR LAL,M IND 4451,0.80%
7 . DAWAS RAM AJGALE,M IND 2769,0.50%
8 . BADRI PRASAD CHANDRAKAR,M IND 2010,0.36%
9 . SUBHSSH MIXCHARWALA,M IND 2001,0.36%
10 . JAGAT DAS MANIKPURI,M IND 1970,0.35%
11 . VIDYANAND,M IND 1359,0.24%
rptDetailedResults - 59 of  156,200,""


MADHYA PRADE,SH,""
12 . LOKESH CHANDRA AGARWAL,M IND 1079,0.19%
13 . SURESH CHANDRA SHUKLA,M IND 1061,0.19%
14 . SHYAM LAL BARETH,M IND 956,0.17%
15 . INQULAB GANDHI,M IND 628,0.11%
ELECTORS : 965293 VOTERS  : 575678 POLL PERCEN,TAGE  : 59.64%  VALID VOTES :,559241
Constituency  : 15 . BILASPUR (SC),"",""
1 . RESHAM LAL JANGADE,M BJP 222874,47.02%
2 . KHELAN RAM JANGADE,M INC 217703,45.93%
3 . NIRA YAI,M BSP 14009,2.96%
4 . PITAMWAR LAL SATYATHI,M IND 11793,2.49%
5 . KANHAYA,M IND 6011,1.27%
6 . A.L.ANANT,M IND 1579,0.33%
ELECTORS : 870746 VOTERS  : 491398 POLL PERCEN,TAGE  : 56.43%  VALID VOTES :,473969
Constituency  : 16 . SARANGARH (SC),"",""
1 . PARASRAM BHARDWAJ,M INC 223385,44.69%
2 . POORANLAL JANGDE,M IND 152170,30.44%
3 . DAU RAM,M BSP 113894,22.79%
4 . GHASI RAM KURRE,M LKD (B) 8033,1.61%
5 . KALI RAM,M IND 2352,0.47%
ELECTORS : 902624 VOTERS  : 516476 POLL PERCEN,TAGE  : 57.22%  VALID VOTES :,499834
Constituency  : 17 . RAIPUR,"",""
1 . RAMESH BAIS,M BJP 271599,53.90%
2 . KAYER BHUSHAN,M INC 187120,37.13%
3 . KUNTI KURRE,F BSP 17201,3.41%
4 . SURENDRA RAO,M IND 5542,1.10%
5 . DINESH,M IND 4136,0.82%
6 . KRISHNA BHAGWAN,M LKD (B) 3023,0.60%
7 . GULAM MOHAMMAD,M IND 2606,0.52%
8 . RAJESH KUMAR GONNADE,M RPK 2158,0.43%
9 . SURAJDEO SINGH,M JNP (JP) 1941,0.39%
10 . PARASRAM,M IND 1791,0.36%
11 . VIMAL GOLCHHA,M IND 1311,0.26%
12 . ROOP CHAN MARURKAR,M IND 1209,0.24%
13 . KAJI HARIBURRAHMAN,M IND 1125,0.22%
14 . KAMTA,M IND 968,0.19%
15 . KIRALAL BANJARE,M RPI 922,0.18%
16 . RAM MURAT SHUKLA,M IND 696,0.14%
17 . RAJENDRA SHARMA,M IND 578,0.11%
ELECTORS : 888021 VOTERS  : 520823 POLL PERCEN,TAGE  : 58.65%  VALID VOTES :,503926
Constituency  : 18 . MAHASAMUND,"",""
1 . VIDYACHARAN SHUKLA,M JD 243126,45.74%
2 . PAWAN DIWAN,M INC 230232,43.32%
3 . GANPAT RAM,M IND 19466,3.66%
4 . GOVERDHAN CHANDRAKAR,M IND 12419,2.34%
5 . BHISHMADEO NAKUL DHIDHI,M RPI 9756,1.84%
6 . FOOL SINGH,M BSP 5063,0.95%
rptDetailedResults - 60 of  156,201,""


MADHYA PRADE,SH,""
7 . JAGATRAM KASHYAP,M IND 4505,0.85%
8 . GOJUPAL,M IND 3208,0.60%
9 . SULTAN SINGH,M IND 2196,0.41%
10 . OM PARKASH,M IND 955,0.18%
11 . NARAYANDAS,M DDP 598,0.11%
ELECTORS : 892973 VOTERS  : 553185 POLL PERCEN,TAGE  : 61.95%  VALID VOTES :,531524
Constituency  : 19 . KANKER (ST),"",""
1 . ARVIND NETAM,M INC 189631,44.30%
2 . LAMBODAR BALIYAR,M JD 143815,33.60%
3 . JANAK LAL THAKUR,M IND 59053,13.80%
4 . DEOLAL DUGGA,M BJP 28018,6.55%
5 . NATHURAM MALA,M BSP 7546,1.76%
ELECTORS : 850767 VOTERS  : 450405 POLL PERCEN,TAGE  : 52.94%  VALID VOTES :,428063
Constituency  : 20 . BASTAR (ST),"",""
1 . MANKURAM SODI,M INC 101131,41.87%
2 . SAMPAT SINGH BHANDARI,M BJP 64905,26.87%
3 . RAMNATH SARFE,M CPI 58335,24.15%
4 . LAXMI DEVI PUJARI,F BSP 9117,3.77%
5 . SHYAM SUNDER,M IND 3874,1.60%
