1 . RAMCHANDRA VEERAPPA,M BJP 317504,53.25%
2 . BABU HONNA NAIK,M JD 132871,22.28%
3 . GUNDAPPA KORWAR,M INC 101150,16.96%
4 . SURYAWANSHI VAIJANATH RAO,M BSP 31288,5.25%
5 . SHARANBASAPPA VITTAPPA SIRSIKAR,M JP 7024,1.18%
6 . DR.SHANKER RAO SONALAWADI,M IND 2913,0.49%
7 . YESHWANTH RAMCHANDRA,M SAP 2896,0.49%
8 . MALLAPPA J. MADAR,M IND 648,0.11%
ELECTORS : 1188479 VOTERS  : 610065 POLL PERCENTAG,E  : 51.33%  VALID VOTES ,596294
Constituency  2 GULBARGA,"",""
1 . BASWARAJ PATIL SEDAM,M BJP 328982,44.72%
2 . QAMARUL ISLAM,M JD 197184,26.80%


KARNATAKA,"",""
3 . DR.B.G.JAWALI,M INC 140913,19.15%
4 . VITHAL HEROOR,M BSP 55583,7.56%
5 . S.K.KANTA,M SAP 7671,1.04%
6 . MAHAMED MASAQ ALI,M BMSM 3030,0.41%
7 . KHALID KAREEM KHAN,M RJD 1456,0.20%
8 . ABDUL HAMID DABAR,M MUL 889,0.12%
ELECTORS : 1274111 VOTERS  : 751734 POLL PERCENTAG,E  : 59.00%  VALID VOTES ,735708
Constituency  3 RAICHUR,"",""
1 . A.VENKATESH NAIK,M INC 264187,44.89%
2 . RAJA RANGAPPA NAIK,M JD 185909,31.59%
3 . ABDUL SAMAD SIDDIQUI,M LS 117999,20.05%
4 . KARIYAPPA PATIL ADVOCATE,M KTVP 9359,1.59%
5 . N.BHANURAJA ADVOCATE,M IND 7812,1.33%
6 . SHANTAPPA JUMMAPPA SIDDAPUR,M IND 1832,0.31%
7 . LAXMI DEVI V.H.MASTER,F CPI(ML)(L) 1363,0.23%
ELECTORS : 1199449 VOTERS  : 607194 POLL PERCENTAG,E  : 50.62%  VALID VOTES ,588461
Constituency  4 KOPPAL,"",""
1 . H.G.RAMULU,M INC 289681,40.94%
2 . BASAVARAJ RAYAREDDY,M JD 206559,29.19%
3 . AGADI VIRUPAKSHAPPA SANGANNA,M LS 175473,24.80%
4 . Y.N.GOUDAR,M KTVP 31873,4.50%
5 . DHAN RAJ JAIN MOHANLAL,M IND 3107,0.44%
6 . SRIPURI HOTTEPAKSHA BALAYOGI,M IND 866,0.12%
ELECTORS : 1212089 VOTERS  : 726342 POLL PERCENTAG,E  : 59.92%  VALID VOTES ,707559
Constituency  5 BELLARY,"",""
1 . K.C.KONDAIAH,M INC 284909,39.76%
2 . N.THIPPANNA,M LS 221171,30.86%
3 . Y.NETTAKALLAPPA,M JD 186992,26.10%
4 . SUDHAKAR HIREMAT,M KTVP 10498,1.47%
5 . P.NARAYANA MURTHY,M IND 9201,1.28%
6 . R.MANJUNATH,M IND 1888,0.26%
7 . K. SUBHAN SAB,M IND 1055,0.15%
8 . P.PRAKASH REDDY,M IND 862,0.12%
ELECTORS : 1179711 VOTERS  : 738610 POLL PERCENTAG,E  : 62.61%  VALID VOTES ,716576
Constituency  6 DAVANGERE,"",""
1 . SHAMANUR SHIVA SHANKARAPPA,M INC 343704,42.21%
2 . G.MALLIKARJUNAPPA,M BJP 332372,40.82%
3 . S.H. PATEL,M JD 99334,12.20%
4 . NINGAPPA S.,M KTVP 32731,4.02%
5 . YOGISHRAO SHINDHE,M IND 2363,0.29%
6 . SRINIVASA,M IND 1640,0.20%
7 . BHOPALA NAIK,M IND 1254,0.15%
8 . S.SHARANAPPA,M IND 843,0.10%
ELECTORS : 1181787 VOTERS  : 828009 POLL PERCENTAG,E  : 70.06%  VALID VOTES ,814241
Constituency  7 CHITRADURGA,"",""
1 . C.P.MUDALA GIRIYAPPA,M INC 321930,42.88%
2 . P.KODANDARAMAIAH,M LS 263609,35.11%
3 . THIPPESWAMY,M JD 153367,20.43%
4 . D.BORAPPA,M KTVP 10895,1.45%
5 . S.C.ASWATHA NARAYANA,M IND 552,0.07%
6 . S.HARIDAS,M IND 401,0.05%
ELECTORS : 1152852 VOTERS  : 763214 POLL PERCENTAG,E  : 66.20%  VALID VOTES ,750754
Constituency  8 TUMKUR,"",""
1 . S.MALLIKARJUNAIAH,M BJP 327312,45.50%
2 . R.NARAYANA,M INC 256125,35.60%
3 . BHASKARAPPA C.N.,M JD 132663,18.44%
4 . ABDUL SATTAR,M KTVP 3271,0.45%
ELECTORS : 1080851 VOTERS  : 728992 POLL PERCENTAG,E  : 67.45%  VALID VOTES ,719371


KARNATAKA,"",""
Constituency  9 CHIKBALLAPUR,"",""
1 . R.L.JALAPPA,M INC 360761,44.41%
2 . C.BYRE GOWDA,M JD 233706,28.77%
3 . JAYANTHI,F LS 204359,25.16%
4 . N.SHIVANNA,M BSP 6037,0.74%
5 . S.R.KRISHNAMARAJU,M AJBP 3104,0.38%
6 . KATAMMA,F IND 1953,0.24%
7 . P.N.PENCHALAIAH,M RJDP 1708,0.21%
8 . N.SRINIVAS,M IND 701,0.09%
ELECTORS : 1144669 VOTERS  : 825229 POLL PERCENTAG,E  : 72.09%  VALID VOTES ,812329
Constituency  10 KOLAR (SC),"",""
1 . K.H.MUNIYAPPA,M INC 304261,39.62%
2 . BALAJI CHANNAIAH,M JD 226289,29.47%
3 . V.HANUMAPPA,M BJP 225368,29.35%
4 . NARAYANASWAMY,M CPM 8127,1.06%
5 . S.B.MUNIVENKATAPPA,M IND 1637,0.21%
6 . ALEXANDER @ C. RANGANATHAN,M IND 1257,0.16%
7 . S.P.GOVINDA RAJU,M IND 998,0.13%
ELECTORS : 1080364 VOTERS  : 780806 POLL PERCENTAG,E  : 72.27%  VALID VOTES ,767937
Constituency  11 KANAKAPURA,"",""
1 . M.SRINIVAS,M BJP 470387,39.00%
2 . DR.D.PREMACHANDRA SAGAR,M INC 453946,37.64%
3 . H.D.KUMARASWAMY,M JD 260859,21.63%
4 . MUNIYAPPA,M BSP 15732,1.30%
5 . RAM AVATHAR AGARVAL,M IND 3255,0.27%
6 . G.SRINIVAS,M IND 1397,0.12%
7 . H.G.SRINIVAS,M IND 465,0.04%
ELECTORS : 1921886 VOTERS  : 1228049 POLL PERCENTAG,E  : 63.90%  VALID VOTES ,1206041
Constituency  12 BANGALORE NORTH,"",""
1 . C.K.JAFFER SHARIEF,M INC 399582,42.11%
2 . DR. JEEVARAJ ALVA,M LS 327135,34.48%
3 . C. NARAYANA SWAMY,M JD 206396,21.75%
4 . R. SARAVANAN,M JP 4959,0.52%
5 . J.KRISHNAPPA,M BSP 2784,0.29%
6 . MUNISWAMAPPA,M IND 1258,0.13%
7 . MEER LAYAQ HUSSAIN,M IND 1247,0.13%
8 . MUHAMMED YASIN,M IND 1216,0.13%
9 . A.S. RAJAN,M IND 1140,0.12%
10 . ABDUL MOULANA SHARIFF,M IND 950,0.10%
11 . S.M. RAJU,M IND 471,0.05%
12 . ASIF ALI SHAH,M IND 408,0.04%
13 . B.N. SRINIVAS,M IND 378,0.04%
14 . NOOR ALI AFJAL,M IND 340,0.04%
15 . BABU ABEL,M IND 308,0.03%
16 . SIVA CHANNABASAPPA,M IND 275,0.03%
ELECTORS : 1664305 VOTERS  : 961717 POLL PERCENTAG,E  : 57.78%  VALID VOTES ,948847
Constituency  13 BANGALORE SOUTH,"",""
1 . ANANTH KUMAR,M BJP 429648,53.83%
2 . D.P.SHARMA,M INC 249601,31.27%
3 . V.SOMANNA,M JD 110323,13.82%
4 . B.S.RAJPUT,M SAP 2688,0.34%
5 . GUINNESS HOTTE PAKSHA RANGASWAMY,M IND 1649,0.21%
6 . DR.B.R.MANJUNATH,M IND 1032,0.13%
7 . FRANCIS,M IND 915,0.11%
8 . ABBAS ALI BOHRA,M KTVP 704,0.09%
9 . S.V.RAMANNA,M RJD 592,0.07%
10 . SHEKHAR,M IND 562,0.07%
11 . L.NAGARAJ,M IND 421,0.05%
ELECTORS : 1398070 VOTERS  : 810135 POLL PERCENTAG,E  : 57.95%  VALID VOTES ,798135


KARNATAKA,"",""
Constituency  14 MANDYA,"",""
1 . AMBAREESH,M JD 431439,54.97%
2 . G.MADE GOWDA,M INC 250916,31.97%
3 . H. SRINIVAS,M BJP 102459,13.06%
ELECTORS : 1067217 VOTERS  : 794821 POLL PERCENTAG,E  : 74.48%  VALID VOTES ,784814
Constituency  15 CHAMARAJANAGAR (SC),"",""
1 . SIDDARAJU. A.,M JD 340490,46.49%
2 . SREENIVASA PRASAD. V.,M INC 270175,36.89%
3 . SUSHEELA KESHAVAMURTHY,F LS 75165,10.26%
4 . ARUN KUMAR. S.,M KTVP 19254,2.63%
5 . MALLEDEVARU.M.C.,M KCVP 19202,2.62%
6 . PUTTASWAMY.M.,M PSSS 4529,0.62%
7 . NAGARAJ.C.M.,M IND 2625,0.36%
8 . VENKATASUBBAIAH,M IND 963,0.13%
ELECTORS : 1082515 VOTERS  : 747221 POLL PERCENTAG,E  : 69.03%  VALID VOTES ,732403
Constituency  16 MYSORE,"",""
1 . C.H.VIJAYASHANKAR,M BJP 355846,42.10%
2 . S.CHIKKAMADU,M INC 252822,29.91%
3 . G.T.DEVEGOWDA,M JD 223385,26.43%
4 . NOTARY S. SRINIVASA MURTHY,M JP 4908,0.58%
5 . MARIDANDAIAH BUDDHA,M CPI(ML)(L) 4716,0.56%
6 . MAKAIAH RAJU,M IND 3542,0.42%
ELECTORS : 1240108 VOTERS  : 858402 POLL PERCENTAG,E  : 69.22%  VALID VOTES ,845219
Constituency  17 MANGALORE,"",""
1 . V.DHANANJAYA KUMAR,M BJP 341362,48.15%
2 . JANARDHANA POOJARY,M INC 334455,47.18%
3 . MATHANDA RAMESH,M JD 28190,3.98%
4 . J. RAMDAS,M KTVP 2952,0.42%
5 . B. ISMAIL,M PDP 1056,0.15%
6 . NITTE VIDYADHAR SHETTY,M IND 882,0.12%
ELECTORS : 971958 VOTERS  : 715912 POLL PERCENTAG,E  : 73.66%  VALID VOTES ,708897
Constituency  18 UDUPI,"",""
1 . I.M.JAYARAMA SHETTY,M BJP 341466,50.83%
2 . OSCAR FERNANDES,M INC 284898,42.41%
3 . MATTAR RATHNAKAR HEGDE,M JD 29238,4.35%
4 . DAYANANDA POOJARY,M KTVP 7009,1.04%
5 . RICHARD D'SOUZA,M SAP 3696,0.55%
6 . M.P.SHRIDHARA BYNDOOR,M IND 3105,0.46%
7 . B.P.BHASKER,M IND 2375,0.35%
ELECTORS : 1007362 VOTERS  : 678749 POLL PERCENTAG,E  : 67.38%  VALID VOTES ,671787
Constituency  19 HASSAN,"",""
1 . H.D.DEVEGOWDA,M JD 336407,39.41%
2 . H.C.SREEKANTAIAH @ ANNAIAH,M INC 304753,35.70%
3 . SUSHEELA SHIVAPPA,F BJP 205628,24.09%
4 . M.D.GANGAIAH,M BSP 6116,0.72%
5 . U.M.KOMALATA @ BHAGYA,F IND 718,0.08%
ELECTORS : 1172571 VOTERS  : 864621 POLL PERCENTAG,E  : 73.74%  VALID VOTES ,853622
Constituency  20 CHIKMAGALUR,"",""
1 . SREEKANTAPPA  D.C.,M BJP 316137,44.00%
2 . M.VEERAPPA MOILY,M INC 263641,36.69%
3 . B.L.SHANKAR,M JD 119492,16.63%
4 . H.M.RENUKARADHYA,M CPI 13083,1.82%
5 . D.R.RAJU,M KTVP 4664,0.65%
6 . KESHAVA PRAPANNA SHARMA,M IND 887,0.12%
7 . P.C.JOHN,M IND 668,0.09%
ELECTORS : 1050631 VOTERS  : 727521 POLL PERCENTAG,E  : 69.25%  VALID VOTES ,718572
Constituency  21 SHIMOGA,"",""
1 . AYANOOR MANJUNATH,M BJP 352277,45.40%


KARNATAKA,"",""
2 . D.B.CHANDRE GOWDA,M INC 192370,24.79%
3 . S.BANGARAPPA,M KTVP 186731,24.07%
4 . B.P.SHIVAKUMAR,M JD 37953,4.89%
5 . H.BANGARAPPA,M IND 6565,0.85%
ELECTORS : 1110135 VOTERS  : 786730 POLL PERCENTAG,E  : 70.87%  VALID VOTES ,775896
Constituency  22 KANARA,"",""
1 . ANANT KUMAR,M BJP 363051,50.74%
2 . ALVA MARGRET,F INC 276004,38.57%
3 . BOBATI UDACHAPPA KHEERAPPA,M JD 36558,5.11%
4 . BHEMANNA NAIK,M KTVP 27022,3.78%
5 . I.M.RIZWAN,M IND 7163,1.00%
6 . LALITA G.HEGDE,F SP 3623,0.51%
7 . M.K.SHANBHAG KALBAGKAR,M IND 2122,0.30%
ELECTORS : 1086420 VOTERS  : 730812 POLL PERCENTAG,E  : 67.27%  VALID VOTES ,715543
Constituency  23 DHARWAD SOUTH,"",""
1 . B.M.MENASINAKAI,M LS 328333,46.61%
2 . PROF. I.G.SANADI,M INC 241371,34.27%
3 . SHIVANNANAVAR BASAVARAJ NEELAPPA,M JD 126722,17.99%
4 . DR.MOHAN HANDE,M KTVP 7998,1.14%
ELECTORS : 1061612 VOTERS  : 718159 POLL PERCENTAG,E  : 67.65%  VALID VOTES ,704424
Constituency  24 DHARWAD NORTH,"",""
1 . VIJAY SANKESHWAR,M BJP 339660,50.15%
2 . D.K.NAIKAR,M INC 210459,31.07%
3 . SHANKARANNA MUNVALLI,M JD 113763,16.80%
4 . DASTIKOPPA ANNAPPA BASAVANNEPPA,M IND 4310,0.64%
5 . KARIKAI MAHANTESH RUDRAPPA,M KTVP 3652,0.54%
6 . ACHARYA. K.S.,M MP 2903,0.43%
7 . SANTOSH SARVADE,M ABHM 1580,0.23%
8 . C.M.DEVENDRA NAYAK,M IND 959,0.14%
ELECTORS : 1084875 VOTERS  : 694185 POLL PERCENTAG,E  : 63.99%  VALID VOTES ,677286
Constituency  25 BELGAUM,"",""
1 . BABAGOUDA RUDRAGOUDA PATIL,M BJP 327891,45.28%
2 . S.B.SIDNAL,M INC 230834,31.87%
3 . SHIVANAND H.KOUJALAGI,M JD 111961,15.46%
4 . BASAWANT IROJI PATIL,M IND 44801,6.19%
5 . BASANAGOUDA NAGANAGOUDA GOUDAR,M KTVP 4463,0.62%
6 . RUDRAPPA VEERAPPA MOKHASHI,M KRRS 4264,0.59%
ELECTORS : 1201792 VOTERS  : 737740 POLL PERCENTAG,E  : 61.39%  VALID VOTES ,724214
Constituency  26 CHIKKODI (SC),"",""
1 . JIGAJINAGI RAMESH CHANDAPPA,M LS 359760,52.99%
2 . B.SHANKARANAND,M INC 228522,33.66%
3 . CHAUGULE SHAKUNTALA TUKARAM,F JD 76165,11.22%
4 . AVINASH DATTA KATTI,M IND 5297,0.78%
5 . JAGADISH SHAMBHU SAVANT,M KTVP 2797,0.41%
6 . MURALE BASAVARAJ LAKSMAN,M IND 2531,0.37%
7 . PAKHARE VISHNU RAYAPPA,M IND 2024,0.30%
8 . DR.SHRIKANT BALAWANT VARALE,M IND 1059,0.16%
9 . S.MARUTI RAO,M IND 731,0.11%
ELECTORS : 1069088 VOTERS  : 693358 POLL PERCENTAG,E  : 64.86%  VALID VOTES ,678886
Constituency  27 BAGALKOT,"",""
1 . AJAYKUMAR SAMBASADASHIV SARNAIK,M LS 352795,49.73%
2 . SIDDU NYAMAGOUDA,M INC 269163,37.94%
3 . METI HULLAPPA YAMANAPPA,M JD 80868,11.40%
4 . GANIGER PARAPPA NINGAPPA,M KTVP 3282,0.46%
5 . RAJENDRA MAHANTAPPA TUMBARAGUDDI,M IND 1829,0.26%
6 . RATHOD NEELAVVA YANKAPPA,F IND 1500,0.21%
ELECTORS : 1079932 VOTERS  : 724951 POLL PERCENTAG,E  : 67.13%  VALID VOTES ,709437
Constituency  28 BIJAPUR,"",""


KARNATAKA,"",""
1 . PATIL MALLANAGOUDA BASANAGOUDA,M INC 261623,40.92%
2 . PATIL BASANAGOUDA LINGANAGOUDA,M BJP 208801,32.65%
3 . PATIL RAVIKANT SHANKAREPPA,M JD 151161,23.64%
4 . ITAGI RUSTUMALI ALLABAX,M KRRS 5800,0.91%
5 . CHANCHALKAR TUKARAM KASHINATH,M RPI 4711,0.74%
6 . GOUSPEER ABBASALI JAMADAR,M SP 3688,0.58%
7 . MAMADAPUR MALLAPPA SAIBANNA,M KTVP 2191,0.34%
8 . RASHEED KASHIMASAB SUMBAD,M IND 930,0.15%
9 . KABADE G.I.,M IND 512,0.08%
ELECTORS : 1133499 VOTERS  : 655370 POLL PERCENTAG,E  : 57.82%  VALID VOTES ,639417
KERALA,"",""
Constituency  1 KASARAGOD,"",""
1 . T. GOVINDAN,M CPM 395910,45.69%
2 . KHADER MANGAD,M INC 347670,40.12%
3 . P.K. KRISHNA DAS,M BJP 103093,11.90%
4 . N.A.NELLIKUNNU,M INL 17736,2.05%
5 . T.P. PADMANABHAN,M SHS 1884,0.22%
6 . ABBAS MUTHALAPARA,M IND 232,0.03%
ELECTORS : 1141067 VOTERS  : 871934 POLL PERCENTAG,E  : 76.41%  VALID VOTES ,866525
Constituency  2 CANNANORE,"",""
1 . MULLAPPALLY RAMACHANDRAN,M INC 380465,46.44%
2 . A.C.SHANMUKHA DAS,M IND 378285,46.17%
3 . P.C. MOHANAN MASTER,M BJP 42760,5.22%
4 . B.HAMZA HAJI,M INL 10016,1.22%
5 . MULLAPPALI CHANDRAN,M IND 6548,0.80%
6 . A.P. GANGADHARAN,M THPI 765,0.09%
7 . K.V.SUNIL KUMAR,M IND 481,0.06%
ELECTORS : 1071756 VOTERS  : 824208 POLL PERCENTAG,E  : 76.90%  VALID VOTES ,819320
Constituency  3 BADAGARA,"",""
1 . A.K. PREMAJAM,F CPM 407876,48.50%
2 . P.M. SURESH BABU,M INC 348715,41.47%
3 . CHETTOOR BALAKRISHNAN MASTER,M BJP 69564,8.27%
4 . P.K. RADHAKRISHNAN,M INL 11965,1.42%
5 . KALANTHAN HAJI T.K,M IND 1579,0.19%
6 . EDACHERY SADANANDAN,M IND 1259,0.15%
ELECTORS : 1125076 VOTERS  : 845229 POLL PERCENTAG,E  : 75.13%  VALID VOTES ,840958
Constituency  4 CALICUT,"",""
1 . ADV. P. SANKARAN,M INC 356392,45.26%
2 . M.P. VEERENDRA KUMAR,M JD 337735,42.89%
3 . ADV. P.S. SREEDHARAN PILLAI,M BJP 83902,10.66%
4 . AHAMMED DEVAR KOVIL,M INL 8425,1.07%
5 . M.P. SHANTHI VARMA JAIN,M IND 592,0.08%
6 . VALSARAJ C.K,M IND 372,0.05%
ELECTORS : 1082831 VOTERS  : 792249 POLL PERCENTAG,E  : 73.16%  VALID VOTES ,787418
Constituency  5 MANJERI,"",""
1 . E. AHAMED,M MUL 400609,49.65%
2 . ADV. K.V. SALAHUDDIN,M CPM 294600,36.51%
3 . PROF. SUMATHY HARIDAS,F BJP 79546,9.86%
4 . A.P. ABDUL VAHAB,M INL 32191,3.99%
ELECTORS : 1174799 VOTERS  : 813036 POLL PERCENTAG,E  : 69.21%  VALID VOTES ,806946
Constituency  6 PONNANI,"",""
1 . G.M. BANATWALLA,M MUL 344461,50.23%
2 . MINU MUMTHAS,F CPI 240217,35.03%
3 . AHALLIYA SANKAR,F BJP 65008,9.48%
4 . PUTHUTHOTTIL IBRAHIM TIRUR,M PDP 35026,5.11%
5 . CHOLAKKATTIL KUNHIMUHAMMED,M IND 1073,0.16%
ELECTORS : 1105709 VOTERS  : 692506 POLL PERCENTAG,E  : 62.63%  VALID VOTES ,685785
Constituency  7 PALGHAT,"",""


KERALA,"",""
1 . N.N. KRISHNADAS,M CPM 345963,46.99%
2 . V.S. VIJAYARAGHAVAN,M INC 320941,43.59%
3 . PROF. T.C. GOVINDAN,M BJP 61419,8.34%
4 . U.C. KUNJAN,M IND 3916,0.53%
5 . ADV. K. PRABHAKARAN,M BSP 1906,0.26%
6 . A. CHANDRAN NELLIPPADAM,M IND 1090,0.15%
7 . N. KRISHNAKUMAR,M IND 1057,0.14%
ELECTORS : 1076444 VOTERS  : 745183 POLL PERCENTAG,E  : 69.23%  VALID VOTES ,736292
Constituency  8 OTTAPALAM (SC),"",""
1 . S. AJAYAKUMAR,M CPM 335376,46.87%
2 . PROF: K.K. VIJAYALAKSHMI,F INC 315576,44.11%
3 . P.M. VELAYUDHAN,M BJP 63185,8.83%
4 . K. SANKARAN KAVASSERY,M IND 1336,0.19%
ELECTORS : 1052499 VOTERS  : 721960 POLL PERCENTAG,E  : 68.59%  VALID VOTES ,715473
Constituency  9 TRICHUR,"",""
1 . V.V. RAGHAVAN,M CPI 340216,47.04%
2 . K. MURALEEDHARAN,M INC 321807,44.50%
3 . P.M. GOPINADHAN,M BJP 58386,8.07%
4 . PROF. THOLOOR SASIDHARAN,M JP 1164,0.16%
5 . C.V. ANILKUMAR,M IND 1059,0.15%
6 . K.S. JOSHY,M SAP 558,0.08%
ELECTORS : 1024211 VOTERS  : 729425 POLL PERCENTAG,E  : 71.22%  VALID VOTES ,723190
Constituency  10 MUKUNDAPURAM,"",""
1 . A.C. JOSE,M INC 347945,46.71%
2 . P. GOVINDAPPILLAI,M CPM 338996,45.50%
3 . P D PURUSHOTHAMAN MASTER,M BJP 54479,7.31%
4 . APPU KUTTIPPATT,M BSP 1520,0.20%
5 . BABU MANJAPRA,M SHS 1406,0.19%
6 . TONY PANANCHIKKAL,M IND 635,0.09%
ELECTORS : 1034337 VOTERS  : 752317 POLL PERCENTAG,E  : 72.73%  VALID VOTES ,744981
Constituency  11 ERNAKULAM,"",""
1 . ADV. GEORGE EDEN,M INC 389387,50.53%
2 . DR. SEBASTIAN PAUL,M IND 314879,40.86%
3 . V.V. AUGUSTINE,M BJP 62262,8.08%
4 . JOSE PADIKKAL,M IND 4084,0.53%
ELECTORS : 1127002 VOTERS  : 776105 POLL PERCENTAG,E  : 68.86%  VALID VOTES ,770612
Constituency  12 MUVATTUPUZHA,"",""
1 . ADV. P.C. THOMAS,M KEC(M) 356168,54.29%
2 . MATHEW JOHN,M JD 242359,36.94%
3 . ADV. NARAYANAN NAMBOOTHIRI,M BJP 50738,7.73%
4 . PALAMUTTAM MAJEED,M PDP 5946,0.91%
5 . U.V. THOMAS,M IND 812,0.12%
ELECTORS : 998846 VOTERS  : 660851 POLL PERCENTAG,E  : 66.16%  VALID VOTES ,656023
Constituency  13 KOTTAYAM,"",""
1 . SURESH KURUP,M CPM 335893,46.98%
2 . RAMESH CHENNITHALA,M INC 330447,46.22%
3 . ADV. GEORGE KURIAN,M BJP 42830,5.99%
4 . P.K. RAJAN,M BSP 3756,0.53%
5 . SASEENDRANATH THANKAPPAN,M NPP 1066,0.15%
6 . JAISON JOSEPH,M IND 1000,0.14%
ELECTORS : 982587 VOTERS  : 719864 POLL PERCENTAG,E  : 73.26%  VALID VOTES ,714992
Constituency  14 IDUKKI,"",""
1 . P.C.CHACKO,M INC 333999,46.76%
2 . K. FRANCIS GEORGE,M KEC 327649,45.87%
3 . ADV. D ASOKAKUMAR,M BJP 46130,6.46%
4 . RAJ MOHAN THAMPI,M BSP 3824,0.54%
5 . DEVARAJAN KUMARAMANGALAM,M IND 1129,0.16%
6 . P.C. CHACKO,M IND 583,0.08%


KERALA,"",""
7 . SHUKKUR ISMAIL,M IND 346,0.05%
8 . GEORGE JOSEPH,M IND 333,0.05%
9 . P.D. CHACKO,M IND 305,0.04%
ELECTORS : 1053290 VOTERS  : 719111 POLL PERCENTAG,E  : 68.27%  VALID VOTES ,714298
Constituency  15 ALLEPPEY,"",""
1 . V.M. SUDHEERAN,M INC 386180,50.81%
2 . ADV. C.S. SUJATHA,F CPM 345543,45.46%
3 . T.L. RADHAMMA,F BJP 27010,3.55%
4 . SHYLA K. JOHN,F IND 1307,0.17%
ELECTORS : 989265 VOTERS  : 764807 POLL PERCENTAG,E  : 77.31%  VALID VOTES ,760040
Constituency  16 MAVELIKARA,"",""
1 . PROF. P.J. KURIEN,M INC 275001,44.26%
2 . PROF. NAINAN KOSHY,M IND 273740,44.06%
3 . RAJAN MOOLAVEETTIL,M BJP 68450,11.02%
4 . K. SASIKUMAR,M BSP 3185,0.51%
5 . C.S. KANAKAMBARAN,M IND 983,0.16%
ELECTORS : 893600 VOTERS  : 625038 POLL PERCENTAG,E  : 69.95%  VALID VOTES ,621359
Constituency  17 ADOOR (SC),"",""
1 . CHENGARA SURENDRAN,M CPI 333297,48.53%
2 . KODIKUNNIL SURESH,M INC 316292,46.05%
3 . KAINAKARY JANARDHANAN,M BJP 34816,5.07%
4 . CHADAYAMANGALAM ASOKA KUMAR,M IND 2035,0.30%
5 . BABU KOCHUKUNJU,M IND 373,0.05%
ELECTORS : 967961 VOTERS  : 691309 POLL PERCENTAG,E  : 71.42%  VALID VOTES ,686813
Constituency  18 QUILON,"",""
1 . N.K. PREMACHANDRAN,M RSP 396145,52.11%
2 . K.C. RAJAN,M INC 324383,42.67%
3 . DR. RAICHEL MATTHAI,F BJP 36916,4.86%
4 . B.K. RAJAGOPAL,M IND 860,0.11%
5 . K. KANAKARAJAN,M IND 783,0.10%
6 . V. CHANDRABHANU,M IND 687,0.09%
7 . LATHEEF KALLUMPURAM,M IND 459,0.06%
ELECTORS : 1061740 VOTERS  : 765190 POLL PERCENTAG,E  : 72.07%  VALID VOTES ,760233
Constituency  19 CHIRAYINKIL,"",""
1 . VARKALA RADHAKRISHNAN,M CPM 321479,46.61%
2 . M.M. HASSAN,M INC 313937,45.52%
3 . T.M. VISWAMBHARAN,M BJP 47249,6.85%
"4 . NAGAROOR VIJAYAN, B.A., BED.",M BSP 2413,0.35%
5 . SURENDRAN KARIPPUZHA,M IND 1320,0.19%
6 . DEVADATHAN,M IND 1062,0.15%
7 . PANDALAM RAJENDRAN,M IND 1034,0.15%
8 . RADHAKRISHNAN A.,M IND 682,0.10%
9 . SAILAMONY RAJASEKHARAN,F IND 568,0.08%
ELECTORS : 1059243 VOTERS  : 695722 POLL PERCENTAG,E  : 65.68%  VALID VOTES ,689744
Constituency  20 TRIVANDRUM,"",""
1 . K. KARUNAKARAN,M INC 337429,44.35%
2 . K.V. SURENDRA NATH,M CPI 322031,42.33%
3 . KERALA VARMA RAJA,M BJP 94303,12.39%
4 . ROBINSON DAVID,M BSP 2871,0.38%
5 . S.R. BIJU,M IND 1876,0.25%
6 . ROBINSON ALBERT,M IND 876,0.12%
7 . PROF. A. YESHU RATNAM,M IND 604,0.08%
8 . P. PEERU MOHAMMED,M IND 429,0.06%
9 . GOPAKUMAR SANKARA PILLAI,M IND 404,0.05%
ELECTORS : 1166449 VOTERS  : 766800 POLL PERCENTAG,E  : 65.74%  VALID VOTES ,760823
MADHYA PRADESH,"",""
Constituency  1 MORENA (SC),"",""
1 . ASHOK CHHABIRAM,M BJP 277499,43.44%


MADHYA PRADESH,"",""
2 . PRITAM PRASAD,M BSP 209378,32.77%
3 . RAMESH BABU,M INC 138456,21.67%
4 . RAM SINGH,M IND 5729,0.90%
5 . BANWARI LAL,M IND 4559,0.71%
6 . RAMNATH CHHARI,M SVSP 2209,0.35%
7 . RAMLAKHAN SINGH,M IND 1029,0.16%
ELECTORS : 1241633 VOTERS  : 647386 POLL PERCENTAG,E  : 52.14%  VALID VOTES ,638859
Constituency  2 BHIND,"",""
1 . DR. RAM LAKHAN SINGH,M BJP 292682,42.27%
2 . KEDAR NATH KACHHI,M BSP 193774,27.99%
3 . BALENDU SHUKL,M INC 137530,19.86%
4 . MAHESH BHAIYA,M SVSP 18031,2.60%
5 . UDAY BHAN SINGH KUSHWAH,M SP 17733,2.56%
6 . VANWARI LAL BAGHEL,M LSWP 9928,1.43%
7 . RAMDAS,M IND 8151,1.18%
8 . VRIJENDRA SINGH,M JD 3853,0.56%
9 . UJAGAR SINGH,M IND 3129,0.45%
10 . DWARIKA PRASAD SHAKYA,M IND 2642,0.38%
11 . MANSUR AHAMAD,M IND 2372,0.34%
12 . RAHUL,M IND 1433,0.21%
13 . BHAGWAT DAYAL,M IND 589,0.09%
14 . RAKESH JAIN,M AJBP 521,0.08%
